ID_Initiative,Nom_Initiative,Type_Initiative,Localisation_Ville,Localisation_Quartier,Coordonnees_Latitude,Coordonnees_Longitude,Date_Lancement,Nb_Participants_Estime,Impact_Social_Perçu,Impact_Environnemental_Perçu,Mots_Cles_Associes,Source_Info,Année,Budget (€),Participants,Statut,lat,lon
42,Fresque Murale Participative de La Plaine,Fresque Murale Participative,Marseille,La Plaine,43.3311,5.3306,2020-03-26,132,Moyen,Faible,"art urbain, expression citoyenne, embellissement",Presse locale,2024,150000.0,1050.0,En cours,48.89016433361256,2.5936320816398872
43,Boîte à Livres de Talensac,Boîte à Livres,Nantes,Talensac,47.182,-1.5544,2021-09-28,417,Moyen,Moyen,"lecture, culture accessible",Rapport local,2024,150000.0,1052.0,En cours,48.92818481115169,2.4671251983803155
44,Jardin Partagé de Vieux Lyon,Jardin Partagé,Lyon,Vieux Lyon,45.7128,4.8622,2021-10-20,62,Moyen,Faible,"lien social, biodiversité",Observation,2022,150000.0,995.0,En cours,48.984176422120555,2.4171270557697064
45,Fresque Murale Participative de Capucins,Fresque Murale Participative,Bordeaux,Capucins,44.8006,-0.5991,2023-02-26,103,Fort,Faible,"expression citoyenne, art urbain",Article de blog,2021,150000.0,989.0,Réussi,49.021600721680926,2.5165013971144026
46,Boîte à Livres de Fives,Boîte à Livres,Lille,Fives,50.614,3.0417,2021-04-21,475,Fort,Fort,lecture,Rapport local,2025,150000.0,1044.0,Réussi,49.0302642993238,2.5661647551874185
47,Boîte à Livres de Chartrons,Boîte à Livres,Bordeaux,Chartrons,44.7999,-0.604,2021-09-06,225,Fort,Moyen,"culture accessible, partage, lecture",Presse locale,2023,150000.0,967.0,Réussi,48.92590823129577,2.502243581351423
48,Composteur de Quartier de Le Marais,Composteur de Quartier,Paris,Le Marais,48.906,2.3196,2020-09-16,109,Faible,Faible,"écologie, déchets",Article de blog,2025,150000.0,973.0,Abandonné,48.93006877868514,2.5871239282422827
49,Boîte à Livres de Écusson,Boîte à Livres,Montpellier,Écusson,43.6546,3.8565,2023-03-23,296,Fort,Très Fort,"lecture, culture accessible, partage",Témoignage,2024,150000.0,1019.0,Réussi,48.99996760269096,2.523701809758362
50,Fresque Murale Participative de Fives,Fresque Murale Participative,Lille,Fives,50.6466,3.0811,2021-07-27,61,Très Fort,Très Fort,expression citoyenne,Rapport local,2024,150000.0,988.0,Réussi,48.87861267293605,2.5533805033916743
51,Événement de Quartier de La Croix-Rousse,Événement de Quartier,Lyon,La Croix-Rousse,45.7788,4.8531,2022-07-07,51,Très Fort,Faible,"fête, convivialité, voisinage",Article de blog,2024,150000.0,1000.0,Réussi,49.009345590586264,2.289936424914273
52,Fresque Murale Participative de Port Marianne,Fresque Murale Participative,Montpellier,Port Marianne,43.5958,3.8426,2023-04-11,174,Très Fort,Fort,embellissement,Observation,2021,150000.0,995.0,Réussi,48.92353541162935,2.5063447260478258
53,Fresque Murale Participative de Capucins,Fresque Murale Participative,Bordeaux,Capucins,44.8038,-0.5563,2020-06-28,164,Fort,Moyen,"expression citoyenne, embellissement, art urbain",Témoignage,2022,150000.0,1010.0,Réussi,48.82896418108381,2.404031044834579
54,Fresque Murale Participative de Chartrons,Fresque Murale Participative,Bordeaux,Chartrons,44.8082,-0.6281,2022-07-06,80,Très Fort,Moyen,"embellissement, expression citoyenne",Rapport local,2023,150000.0,1042.0,Réussi,48.81801478676823,2.4435863308439463
55,Fresque Murale Participative de Antigone,Fresque Murale Participative,Montpellier,Antigone,43.5742,3.8679,2023-07-02,198,Fort,Fort,art urbain,Rapport local,2023,150000.0,1003.0,Réussi,49.01049830275986,2.478935843318825
56,Jardin Partagé de Bastide,Jardin Partagé,Bordeaux,Bastide,44.8656,-0.6055,2022-11-19,75,Fort,Fort,biodiversité,Article de blog,2021,150000.0,1019.0,Réussi,48.81389197922672,2.589435290846949
57,Composteur de Quartier de La Croix-Rousse,Composteur de Quartier,Lyon,La Croix-Rousse,45.7619,4.8313,2021-07-22,27,Fort,Très Fort,"écologie, déchets, terreau",Article de blog,2023,150000.0,938.0,Réussi,48.87015285903341,2.5946023285010686
58,Boîte à Livres de Le Marais,Boîte à Livres,Paris,Le Marais,48.8782,2.3033,2021-09-18,145,Fort,Fort,"partage, culture accessible",Observation,2021,150000.0,999.0,Réussi,48.883532510125384,2.350879885920767
59,Fresque Murale Participative de Part-Dieu,Fresque Murale Participative,Lyon,Part-Dieu,45.7617,4.8368,2023-08-23,163,Moyen,Fort,"expression citoyenne, embellissement",Observation,2024,150000.0,975.0,Réussi,48.843248611297895,2.506813724103271
60,Jardin Partagé de Carmes,Jardin Partagé,Toulouse,Carmes,43.6402,1.4319,2022-02-28,79,Fort,Fort,"lien social, alimentation locale",Observation,2024,150000.0,963.0,Réussi,48.8784733424505,2.512494238277344
61,Boîte à Livres de Vieux Lyon,Boîte à Livres,Lyon,Vieux Lyon,45.7796,4.8115,2022-08-31,320,Moyen,Fort,culture accessible,Presse locale,2025,150000.0,974.0,Abandonné,48.98567314168127,2.371272501459567
62,Boîte à Livres de Libération,Boîte à Livres,Nice,Libération,43.7366,7.2566,2022-04-03,108,Faible,Moyen,culture accessible,Témoignage,2024,150000.0,990.0,Réussi,48.80367071089002,2.2933544212024772
63,Boîte à Livres de Gerland,Boîte à Livres,Lyon,Gerland,45.728,4.8672,2022-05-25,237,Faible,Moyen,culture accessible,Presse locale,2022,150000.0,1027.0,Abandonné,49.00679335613017,2.2643314361000018
64,Fresque Murale Participative de Belleville,Fresque Murale Participative,Paris,Belleville,48.8289,2.3316,2021-02-22,151,Moyen,Très Fort,"art urbain, embellissement",Presse locale,2025,150000.0,960.0,En cours,49.01413700589364,2.5220700946352124
65,Composteur de Quartier de Fives,Composteur de Quartier,Lille,Fives,50.6683,3.1003,2023-05-27,37,Moyen,Très Fort,"terreau, déchets",Témoignage,2023,150000.0,1001.0,Réussi,48.89306539329788,2.421394909635917
66,Composteur de Quartier de Neudorf,Composteur de Quartier,Strasbourg,Neudorf,48.6233,7.7246,2022-11-13,185,Très Fort,Très Fort,"écologie, terreau, déchets",Presse locale,2022,150000.0,985.0,Réussi,48.83840322476516,2.594939059323224
67,Repair Café de Vieux-Lille,Repair Café,Lille,Vieux-Lille,50.6562,3.1058,2024-09-19,39,Moyen,Faible,réparation,Témoignage,2025,150000.0,990.0,Réussi,48.950210101986265,2.4127407096677786
68,Boîte à Livres de Chantenay,Boîte à Livres,Nantes,Chantenay,47.2414,-1.5638,2024-11-03,467,Très Fort,Faible,"lecture, culture accessible",Presse locale,2022,150000.0,1030.0,En cours,48.82991813896622,2.592270942675844
69,Composteur de Quartier de Part-Dieu,Composteur de Quartier,Lyon,Part-Dieu,45.7869,4.8947,2024-10-10,101,Fort,Faible,"écologie, terreau",Témoignage,2021,150000.0,1016.0,Abandonné,48.89122984026956,2.394051600767921
70,Jardin Partagé de Wazemmes,Jardin Partagé,Lille,Wazemmes,50.5966,3.092,2023-06-29,79,Très Fort,Fort,"biodiversité, alimentation locale",Rapport local,2023,150000.0,1040.0,En cours,49.03960729522524,2.5277887526959906
71,Événement de Quartier de Vieux Lyon,Événement de Quartier,Lyon,Vieux Lyon,45.7187,4.8029,2020-11-12,16,Fort,Faible,"voisinage, fête",Témoignage,2024,150000.0,995.0,Réussi,49.04886611814591,2.2796867453091414
72,Fresque Murale Participative de Chartrons,Fresque Murale Participative,Bordeaux,Chartrons,44.818,-0.6061,2020-08-26,5,Fort,Très Fort,"art urbain, expression citoyenne, embellissement",Observation,2021,150000.0,979.0,Réussi,48.993026222838644,2.4444115985482173
73,Repair Café de Robertsau,Repair Café,Strasbourg,Robertsau,48.6153,7.7879,2021-03-16,18,Moyen,Fort,savoir-faire,Témoignage,2023,150000.0,993.0,Réussi,48.87774037748019,2.5307209254450034
74,Composteur de Quartier de Vauban,Composteur de Quartier,Lille,Vauban,50.6727,3.0075,2023-04-11,69,Fort,Moyen,déchets,Presse locale,2021,150000.0,1007.0,Abandonné,48.97191626229152,2.573645583526961
75,Composteur de Quartier de Capucins,Composteur de Quartier,Bordeaux,Capucins,44.8764,-0.5325,2024-05-26,151,Très Fort,Moyen,"écologie, déchets",Article de blog,2024,150000.0,1005.0,Réussi,48.976351591371,2.537904081716101
76,Repair Café de Belleville,Repair Café,Paris,Belleville,48.8483,2.3435,2023-11-12,114,Fort,Fort,savoir-faire,Témoignage,2023,150000.0,967.0,En cours,48.89696042379091,2.262939754520411
77,Boîte à Livres de Cimiez,Boîte à Livres,Nice,Cimiez,43.7125,7.27,2021-05-10,44,Moyen,Faible,"lecture, partage, culture accessible",Rapport local,2022,150000.0,1003.0,Abandonné,48.96022215864654,2.380445819457357
78,Événement de Quartier de Cimiez,Événement de Quartier,Nice,Cimiez,43.694,7.2271,2024-01-15,116,Fort,Très Fort,"convivialité, voisinage",Article de blog,2022,150000.0,1007.0,Réussi,48.802681911243916,2.267044465309848
79,Fresque Murale Participative de Écusson,Fresque Murale Participative,Montpellier,Écusson,43.6412,3.8718,2022-12-11,7,Moyen,Moyen,"embellissement, art urbain, expression citoyenne",Observation,2023,150000.0,1076.0,Réussi,48.852264414650556,2.2882488018900955
80,Fresque Murale Participative de Capucins,Fresque Murale Participative,Bordeaux,Capucins,44.8087,-0.5934,2024-06-06,170,Faible,Faible,"art urbain, embellissement, expression citoyenne",Presse locale,2024,150000.0,1056.0,Réussi,48.93127207574181,2.4863569700336194
81,Composteur de Quartier de Saint-Cyprien,Composteur de Quartier,Toulouse,Saint-Cyprien,43.5912,1.4427,2023-09-19,196,Fort,Très Fort,"terreau, écologie, déchets",Rapport local,2025,150000.0,974.0,En cours,48.84093782606457,2.4996403687090942
82,Composteur de Quartier de Minimes,Composteur de Quartier,Toulouse,Minimes,43.6513,1.4044,2023-08-29,111,Moyen,Moyen,"déchets, terreau",Rapport local,2023,150000.0,991.0,Réussi,48.84147671696913,2.520802238963069
83,Événement de Quartier de Minimes,Événement de Quartier,Toulouse,Minimes,43.6363,1.4616,2021-11-01,160,Fort,Très Fort,fête,Rapport local,2021,150000.0,956.0,En cours,49.009076072637555,2.552909791819482
84,Boîte à Livres de Capitole,Boîte à Livres,Toulouse,Capitole,43.5787,1.4293,2020-04-21,93,Fort,Très Fort,"lecture, partage, culture accessible",Article de blog,2025,150000.0,982.0,Réussi,49.0472832506709,2.5088010139667785
85,Jardin Partagé de Wazemmes,Jardin Partagé,Lille,Wazemmes,50.6243,3.0662,2022-12-14,117,Fort,Très Fort,"biodiversité, lien social, alimentation locale",Article de blog,2024,150000.0,1009.0,En cours,48.93899235700711,2.5303050572373214
86,Composteur de Quartier de Wazemmes,Composteur de Quartier,Lille,Wazemmes,50.6337,3.0344,2024-03-30,189,Fort,Moyen,"terreau, déchets",Presse locale,2024,150000.0,1036.0,Abandonné,49.00976743272042,2.267137298438148
87,Jardin Partagé de Belleville,Jardin Partagé,Paris,Belleville,48.899,2.389,2021-07-18,146,Moyen,Faible,"alimentation locale, biodiversité, lien social",Rapport local,2021,150000.0,978.0,En cours,49.047580416081566,2.3320873026544544
88,Événement de Quartier de Port Marianne,Événement de Quartier,Montpellier,Port Marianne,43.6513,3.8451,2020-11-03,62,Moyen,Faible,"fête, voisinage",Presse locale,2022,150000.0,980.0,En cours,48.835398972142194,2.467664220681336
89,Jardin Partagé de Noailles,Jardin Partagé,Marseille,Noailles,43.2914,5.3257,2022-08-01,115,Fort,Moyen,"biodiversité, lien social, alimentation locale",Article de blog,2024,150000.0,936.0,Abandonné,48.91206140331359,2.5503438566186882
90,Jardin Partagé de Capucins,Jardin Partagé,Bordeaux,Capucins,44.8109,-0.5584,2021-07-15,171,Moyen,Moyen,"lien social, biodiversité, alimentation locale",Témoignage,2025,150000.0,995.0,Abandonné,48.898143178960474,2.251575043728881
91,Jardin Partagé de Saint-Michel,Jardin Partagé,Bordeaux,Saint-Michel,44.8675,-0.5492,2023-02-11,187,Fort,Fort,"lien social, alimentation locale",Observation,2023,150000.0,968.0,Réussi,48.820012320911545,2.4301202697407223
92,Repair Café de Montmartre,Repair Café,Paris,Montmartre,48.8651,2.3297,2022-11-29,69,Fort,Faible,"réparation, anti-gaspillage",Observation,2025,150000.0,984.0,Réussi,48.98883254319868,2.487050589777539
93,Événement de Quartier de Cimiez,Événement de Quartier,Nice,Cimiez,43.6872,7.2141,2023-01-23,103,Fort,Fort,"voisinage, convivialité",Presse locale,2025,150000.0,974.0,Réussi,48.90844475683065,2.2603625511950147
94,Jardin Partagé de La Croix-Rousse,Jardin Partagé,Lyon,La Croix-Rousse,45.7747,4.8347,2020-11-27,165,Fort,Moyen,"alimentation locale, lien social, biodiversité",Témoignage,2022,150000.0,997.0,En cours,48.9173317335476,2.3904744451436857
95,Boîte à Livres de Le Marais,Boîte à Livres,Paris,Le Marais,48.8148,2.3504,2020-05-23,186,Moyen,Moyen,partage,Témoignage,2025,150000.0,947.0,Réussi,48.83766824345331,2.563472208484294
96,Fresque Murale Participative de Port Marianne,Fresque Murale Participative,Montpellier,Port Marianne,43.6422,3.8796,2021-03-01,147,Moyen,Très Fort,"embellissement, art urbain, expression citoyenne",Article de blog,2022,150000.0,956.0,Réussi,48.84523166305772,2.4850644830995505
97,Fresque Murale Participative de Saint-Germain-des-Prés,Fresque Murale Participative,Paris,Saint-Germain-des-Prés,48.866,2.3469,2023-02-09,47,Moyen,Fort,embellissement,Presse locale,2022,150000.0,1064.0,Réussi,49.026775905539054,2.333180427176209
98,Fresque Murale Participative de Gambetta,Fresque Murale Participative,Nice,Gambetta,43.6725,7.2197,2023-10-11,18,Très Fort,Fort,expression citoyenne,Presse locale,2024,150000.0,961.0,Réussi,48.811162272243564,2.5484733953711696
99,Jardin Partagé de Vieux Lyon,Jardin Partagé,Lyon,Vieux Lyon,45.7307,4.8357,2020-03-15,86,Très Fort,Moyen,"alimentation locale, lien social, biodiversité",Article de blog,2024,150000.0,967.0,Réussi,48.85821307123592,2.37181099819333
100,Composteur de Quartier de Talensac,Composteur de Quartier,Nantes,Talensac,47.2472,-1.5064,2024-11-27,105,Fort,Fort,"terreau, écologie, déchets",Observation,2021,150000.0,1055.0,Abandonné,48.873014832578626,2.5486706349004207
